year,date,hour,rainfall,tempreture,Clear,Clouds,Fog,Rain
2025,2025-01-14,19,0.0,275.03,0,1,0,0
2025,2025-01-14,20,0.0,275.39,0,1,0,0
2025,2025-01-14,21,0.0,275.89,0,1,0,0
2025,2025-01-15,11,0.0,278.47,0,1,0,0
2025,2025-01-15,12,0.25,280.42,0,0,0,1
2025,2025-01-15,13,0.0,279.82,0,1,0,0
2025,2025-01-15,14,0.0,280.81,1,0,0,0
2025,2025-01-15,15,0.0,280.89,1,0,0,0
2025,2025-01-15,16,0.0,279.81,1,0,0,0
2025,2025-01-15,17,0.0,278.97,0,1,0,0
2025,2025-01-15,18,0.0,277.73,0,1,0,0
2025,2025-01-15,19,0.0,277.04,0,1,0,0
2025,2025-01-15,20,0.0,275.56,0,1,0,0
2025,2025-01-15,21,0.0,276.07,0,1,0,0
2025,2025-01-16,11,0.0,276.5,0,1,0,0
2025,2025-01-16,12,0.0,274.38,0,1,0,0
2025,2025-01-16,13,0.25,276.3,0,0,0,1
2025,2025-01-16,14,0.0,275.9,0,1,0,0
2025,2025-01-16,15,0.0,276.55,0,1,0,0
2025,2025-01-16,16,0.0,276.0,1,0,0,0
2025,2025-01-16,17,0.0,274.43,1,0,0,0
2025,2025-01-16,18,0.0,274.18,1,0,0,0
2025,2025-01-16,19,0.0,274.99,1,0,0,0
2025,2025-01-16,20,0.0,274.54,0,1,0,0
2025,2025-01-16,21,0.0,274.2,0,1,0,0
2025,2025-01-17,11,0.25,276.99,0,0,0,1
2025,2025-01-17,12,0.0,276.7,1,0,0,0
2025,2025-01-17,13,0.0,277.66,0,1,0,0
2025,2025-01-17,14,0.0,277.66,0,1,0,0
2025,2025-01-17,15,0.0,276.83,0,1,0,0
2025,2025-01-17,16,0.0,277.05,1,0,0,0
2025,2025-01-17,17,0.0,275.47,1,0,0,0
2025,2025-01-17,18,0.0,275.79,1,0,0,0
2025,2025-01-17,19,0.0,274.32,1,0,0,0
2025,2025-01-17,20,0.0,272.17,1,0,0,0
2025,2025-01-17,21,0.0,272.1,0,1,0,0
2025,2025-01-18,11,0.0,275.75,0,1,0,0
2025,2025-01-18,12,0.0,277.81,0,1,0,0
2025,2025-01-18,13,0.0,277.56,0,1,0,0
2025,2025-01-18,14,0.0,277.88,0,1,0,0
2025,2025-01-18,15,0.0,279.47,1,0,0,0
2025,2025-01-18,16,0.0,276.28,0,1,0,0
2025,2025-01-18,17,0.0,275.59,1,0,0,0
2025,2025-01-18,18,0.0,273.82,0,1,0,0
2025,2025-01-18,19,0.0,273.79,0,1,0,0
2025,2025-01-18,20,0.0,273.48,0,1,0,0
2025,2025-01-18,21,0.0,273.43,0,1,0,0
2025,2025-01-19,11,0.0,276.6,1,0,0,0
2025,2025-01-19,12,0.25,275.44,0,0,0,1
2025,2025-01-19,13,0.25,276.3,0,0,0,1
2025,2025-01-19,14,0.0,277.64,1,0,0,0
2025,2025-01-19,15,0.0,278.87,1,0,0,0
2025,2025-01-19,16,0.0,278.44,1,0,0,0
2025,2025-01-19,17,0.0,276.09,1,0,0,0
2025,2025-01-19,18,0.0,274.81,1,0,0,0
2025,2025-01-19,19,0.0,272.83,1,0,0,0
2025,2025-01-19,20,0.0,272.42,1,0,0,0
2025,2025-01-19,21,0.0,271.62,1,0,0,0
2025,2025-01-20,11,0.0,274.39,0,1,0,0
2025,2025-01-20,12,0.0,277.48,0,1,0,0
2025,2025-01-20,13,0.0,276.66,0,1,0,0
2025,2025-01-20,14,0.0,276.69,0,1,0,0
2025,2025-01-20,15,0.0,278.24,0,1,0,0
2025,2025-01-20,16,0.0,276.73,0,1,0,0
2025,2025-01-20,17,0.0,276.17,0,1,0,0
2025,2025-01-20,18,0.0,275.58,0,1,0,0
2025,2025-01-20,19,0.0,275.46,0,1,0,0
2025,2025-01-20,20,0.0,275.46,0,1,0,0
2025,2025-01-20,21,0.0,274.7,0,1,0,0
2025,2025-01-21,11,0.0,271.2,0,1,0,0
2025,2025-01-21,12,0.0,272.32,0,1,0,0
2025,2025-01-21,13,0.0,274.69,0,1,0,0
2025,2025-01-21,14,0.0,275.22,0,1,0,0
2025,2025-01-21,15,0.0,277.08,0,1,0,0
2025,2025-01-21,16,0.0,275.84,0,1,0,0
2025,2025-01-21,17,0.0,276.42,0,1,0,0
2025,2025-01-21,18,0.0,275.3,0,1,0,0
2025,2025-01-21,19,0.0,272.08,0,1,0,0
2025,2025-01-21,20,0.0,270.17,0,1,0,0
2025,2025-01-21,21,0.0,270.7,0,1,0,0
2025,2025-01-22,11,0.0,276.62,0,1,0,0
2025,2025-01-22,12,0.0,275.39,0,1,0,0
2025,2025-01-22,13,0.0,274.83,0,1,0,0
2025,2025-01-22,14,0.0,275.26,0,1,0,0
2025,2025-01-22,15,0.0,274.71,0,1,0,0
2025,2025-01-22,16,0.0,275.92,0,1,0,0
2025,2025-01-22,17,0.0,275.12,0,1,0,0
2025,2025-01-22,18,0.0,276.0,0,1,0,0
2025,2025-01-22,19,0.0,274.94,0,1,0,0
2025,2025-01-22,20,0.0,275.35,0,1,0,0
2025,2025-01-22,21,0.0,274.72,0,1,0,0
2025,2025-01-23,11,0.0,275.62,0,1,0,0
2025,2025-01-23,12,0.0,275.28,0,1,0,0
2025,2025-01-23,13,0.25,275.88,0,0,0,1
2025,2025-01-23,14,0.0,274.68,0,1,0,0
2025,2025-01-23,15,0.0,275.24,0,1,0,0
2025,2025-01-23,16,0.0,274.62,0,1,0,0
2025,2025-01-23,17,0.0,275.28,0,1,0,0
2025,2025-01-23,18,0.0,276.46,0,1,0,0
2025,2025-01-23,19,0.0,273.71,0,1,0,0
2025,2025-01-23,20,0.0,273.19,0,1,0,0
2025,2025-01-23,21,0.0,272.77,0,1,0,0
2025,2025-01-24,11,0.0,275.83,0,1,0,0
2025,2025-01-24,12,0.0,276.21,1,0,0,0
2025,2025-01-24,13,0.0,277.42,0,1,0,0
2025,2025-01-24,14,0.0,277.83,1,0,0,0
2025,2025-01-24,15,0.0,277.26,1,0,0,0
2025,2025-01-24,16,0.0,275.12,1,0,0,0
2025,2025-01-24,17,0.0,274.67,1,0,0,0
2025,2025-01-24,18,0.0,275.95,1,0,0,0
2025,2025-01-24,19,0.0,272.26,1,0,0,0
2025,2025-01-24,20,0.0,271.5,1,0,0,0
2025,2025-01-24,21,0.0,271.55,1,0,0,0
2025,2025-01-25,11,0.0,278.51,1,0,0,0
2025,2025-01-25,12,0.25,275.96,0,0,0,1
2025,2025-01-25,13,0.0,278.14,0,1,0,0
2025,2025-01-25,14,0.0,278.36,0,1,0,0
2025,2025-01-25,15,0.0,279.4,1,0,0,0
2025,2025-01-25,16,0.0,276.04,0,1,0,0
2025,2025-01-25,17,0.0,277.29,0,1,0,0
2025,2025-01-25,18,0.0,274.82,0,1,0,0
2025,2025-01-25,19,0.0,273.58,0,1,0,0
2025,2025-01-25,20,0.0,273.67,1,0,0,0
2025,2025-01-25,21,0.0,273.5,0,1,0,0
2025,2025-01-26,11,0.0,276.54,0,1,0,0
2025,2025-01-26,12,0.0,277.12,0,1,0,0
2025,2025-01-26,13,0.0,277.67,0,1,0,0
2025,2025-01-26,14,0.0,279.15,1,0,0,0
2025,2025-01-26,15,0.0,279.08,1,0,0,0
2025,2025-01-26,16,0.0,277.39,1,0,0,0
2025,2025-01-26,17,0.0,277.8,1,0,0,0
2025,2025-01-26,18,0.0,276.07,1,0,0,0
2025,2025-01-26,19,0.0,274.98,1,0,0,0
2025,2025-01-26,20,0.0,274.56,1,0,0,0
2025,2025-01-26,21,0.0,274.13,1,0,0,0
2025,2025-01-27,11,0.0,278.21,1,0,0,0
2025,2025-01-27,12,0.0,278.47,1,0,0,0
2025,2025-01-27,13,0.0,278.95,1,0,0,0
2025,2025-01-27,14,0.0,278.91,0,1,0,0
2025,2025-01-27,15,0.0,278.29,1,0,0,0
2025,2025-01-27,16,0.0,279.3,1,0,0,0
2025,2025-01-27,17,0.0,277.23,1,0,0,0
2025,2025-01-27,18,0.0,274.86,1,0,0,0
2025,2025-01-27,19,0.0,275.41,1,0,0,0
2025,2025-01-27,20,0.0,273.95,1,0,0,0
2025,2025-01-27,21,0.0,272.32,1,0,0,0
2025,2025-01-28,11,0.0,276.53,0,1,0,0
2025,2025-01-28,12,0.25,278.67,0,0,0,1
2025,2025-01-28,13,0.0,279.64,1,0,0,0
2025,2025-01-28,14,0.0,278.64,0,1,0,0
2025,2025-01-28,15,0.0,279.51,0,1,0,0
2025,2025-01-28,16,0.0,278.86,0,1,0,0
2025,2025-01-28,17,0.0,278.28,0,1,0,0
2025,2025-01-28,18,0.0,276.68,0,1,0,0
2025,2025-01-28,19,0.0,275.6,0,1,0,0
2025,2025-01-28,20,0.0,275.09,0,1,0,0
2025,2025-01-28,21,0.0,274.65,1,0,0,0
2025,2025-01-29,11,0.0,277.1,1,0,0,0
2025,2025-01-29,12,0.0,279.58,1,0,0,0
2025,2025-01-29,13,0.0,280.29,1,0,0,0
2025,2025-01-29,14,0.0,279.9,0,1,0,0
2025,2025-01-29,15,0.0,279.04,0,0,1,0
2025,2025-01-29,16,0.0,278.79,1,0,0,0
2025,2025-01-29,17,0.0,276.31,1,0,0,0
2025,2025-01-29,18,0.0,276.52,0,1,0,0
2025,2025-01-29,19,0.0,275.93,0,1,0,0
2025,2025-01-29,20,0.0,275.03,1,0,0,0
2025,2025-01-29,21,0.0,274.35,0,1,0,0
2025,2025-01-30,11,0.0,273.89,0,1,0,0
2025,2025-01-30,12,0.25,273.65,0,0,0,1
2025,2025-01-30,13,1.67,272.71,0,0,0,1
2025,2025-01-30,14,0.7,272.89,0,0,0,1
2025,2025-01-30,15,0.89,272.62,0,0,0,1
2025,2025-01-30,16,0.25,273.27,0,0,0,1
2025,2025-01-30,17,0.11,273.69,0,0,0,1
2025,2025-01-30,18,0.14,273.21,0,0,0,1
2025,2025-01-30,19,0.25,273.29,0,0,0,1
2025,2025-01-30,20,1.59,273.5,0,0,0,1
2025,2025-01-30,21,1.95,272.15,0,0,0,1
2025,2025-01-31,11,0.76,273.48,0,0,0,1
2025,2025-01-31,12,0.7,273.62,0,0,0,1
2025,2025-01-31,13,1.78,274.04,0,0,0,1
2025,2025-01-31,14,2.39,274.33,0,0,1,1
2025,2025-01-31,15,2.9,274.22,0,0,1,1
2025,2025-01-31,16,2.34,274.69,0,0,0,1
2025,2025-01-31,17,0.76,274.49,0,0,0,1
2025,2025-01-31,18,0.76,274.6,0,0,0,1
2025,2025-01-31,19,0.76,274.59,0,0,0,1
2025,2025-01-31,20,0.51,272.82,0,0,0,1
2025,2025-01-31,21,0.25,270.64,0,0,0,1
