2025/02/01,00-01,0,0,0.00,0.00
2025/02/01,01-02,0,0,0.00,0.00
2025/02/01,02-03,0,0,0.00,0.00
2025/02/01,03-04,0,0,0.00,0.00
2025/02/01,04-05,0,0,0.00,0.00
2025/02/01,05-06,0,0,0.00,0.00
2025/02/01,06-07,0,0,0.00,0.00
2025/02/01,07-08,0,0,0.00,0.00
2025/02/01,08-09,0,0,0.00,0.00
2025/02/01,09-10,1,0,0.00,0.00
2025/02/01,10-11,0,0,0.00,0.00
2025/02/01,11-12,5,0,47.20,2.68
2025/02/01,12-13,8,0,100.96,5.74
2025/02/01,13-14,13,0,132.96,7.56
2025/02/01,14-15,13,0,285.76,16.24
2025/02/01,15-16,12,0,160.10,9.10
2025/02/01,16-17,21,0,214.32,12.18
2025/02/01,17-18,16,0,140.33,7.98
2025/02/01,18-19,18,0,260.55,14.81
2025/02/01,19-20,15,0,139.17,7.91
2025/02/01,20-21,16,0,193.18,10.98
2025/02/01,21-22,7,0,84.84,4.82
2025/02/01,22-23,0,0,0.00,0.00
2025/02/01,23-00,0,0,0.00,0.00
2025/02/02,00-01,0,0,0.00,0.00
2025/02/02,01-02,0,0,0.00,0.00
2025/02/02,02-03,0,0,0.00,0.00
2025/02/02,03-04,0,0,0.00,0.00
2025/02/02,04-05,0,0,0.00,0.00
2025/02/02,05-06,0,0,0.00,0.00
2025/02/02,06-07,0,0,0.00,0.00
2025/02/02,07-08,0,0,0.00,0.00
2025/02/02,08-09,0,0,0.00,0.00
2025/02/02,09-10,0,0,0.00,0.00
2025/02/02,10-11,1,0,6.15,0.69
2025/02/02,11-12,2,0,26.97,3.02
2025/02/02,12-13,7,0,52.34,5.86
2025/02/02,13-14,11,0,131.60,14.74
2025/02/02,14-15,5,0,72.26,8.09
2025/02/02,15-16,8,0,91.70,10.27
2025/02/02,16-17,9,0,84.09,9.42
2025/02/02,17-18,9,0,155.34,17.40
2025/02/02,18-19,6,0,53.65,6.01
2025/02/02,19-20,8,0,98.19,11.00
2025/02/02,20-21,6,0,73.10,8.19
2025/02/02,21-22,4,0,47.45,5.31
2025/02/02,22-23,0,0,0.00,0.00
2025/02/02,23-00,0,0,0.00,0.00
2025/02/03,00-01,0,0,0.00,0.00
2025/02/03,01-02,0,0,0.00,0.00
2025/02/03,02-03,0,0,0.00,0.00
2025/02/03,03-04,0,0,0.00,0.00
2025/02/03,04-05,0,0,0.00,0.00
2025/02/03,05-06,0,0,0.00,0.00
2025/02/03,06-07,0,0,0.00,0.00
2025/02/03,07-08,0,0,0.00,0.00
2025/02/03,08-09,0,0,0.00,0.00
2025/02/03,09-10,0,0,0.00,0.00
2025/02/03,10-11,1,0,16.52,3.35
2025/02/03,11-12,4,0,69.77,14.16
2025/02/03,12-13,2,0,19.98,4.05
2025/02/03,13-14,2,0,14.50,2.94
2025/02/03,14-15,4,0,49.44,10.03
2025/02/03,15-16,7,0,121.00,24.55
2025/02/03,16-17,6,0,82.82,16.81
2025/02/03,17-18,5,0,81.61,16.56
2025/02/03,18-19,2,0,22.15,4.49
2025/02/03,19-20,2,0,15.00,3.04
2025/02/03,20-21,0,0,0.00,0.00
2025/02/03,21-22,0,0,0.00,0.00
2025/02/03,22-23,0,0,0.00,0.00
2025/02/03,23-00,0,0,0.00,0.00
2025/02/04,00-01,0,0,0.00,0.00
2025/02/04,01-02,0,0,0.00,0.00
2025/02/04,02-03,0,0,0.00,0.00
2025/02/04,03-04,0,0,0.00,0.00
2025/02/04,04-05,0,0,0.00,0.00
2025/02/04,05-06,0,0,0.00,0.00
2025/02/04,06-07,0,0,0.00,0.00
