year,date,hour,tempreture,Clear,Clouds,Fog,Rain
2024,2024-12-01,11,280.75,0,1,0,0
2024,2024-12-01,12,279.86,0,1,0,0
2024,2024-12-01,13,280.62,0,1,0,0
2024,2024-12-01,14,281.26,0,1,0,0
2024,2024-12-01,15,281.35,0,0,0,1
2024,2024-12-01,16,277.57,0,1,0,0
2024,2024-12-01,17,275.81,0,1,0,0
2024,2024-12-01,18,275.23,1,0,0,0
2024,2024-12-01,19,275.73,1,0,0,0
2024,2024-12-01,20,277.35,1,0,0,0
2024,2024-12-01,21,277.08,0,1,0,0
2024,2024-12-02,11,275.94,0,1,0,0
2024,2024-12-02,12,278.65,0,1,0,0
2024,2024-12-02,13,279.61,0,1,0,0
2024,2024-12-02,14,278.15,0,1,0,0
2024,2024-12-02,15,279.79,0,1,0,0
2024,2024-12-02,16,279.07,0,0,0,1
2024,2024-12-02,17,276.81,0,1,0,0
2024,2024-12-02,18,277.09,0,1,0,0
2024,2024-12-02,19,276.94,0,1,0,0
2024,2024-12-02,20,276.8,0,1,0,0
2024,2024-12-02,21,276.43,0,1,0,0
2024,2024-12-03,11,277.87,0,1,0,0
2024,2024-12-03,12,280.11,0,1,0,0
2024,2024-12-03,13,280.55,0,0,0,1
2024,2024-12-03,14,280.85,0,1,0,0
2024,2024-12-03,15,280.37,0,1,0,0
2024,2024-12-03,16,280.55,0,1,0,0
2024,2024-12-03,17,277.66,0,0,0,1
2024,2024-12-03,18,277.94,1,0,0,0
2024,2024-12-03,19,277.33,1,0,0,0
2024,2024-12-03,20,277.1,1,0,0,0
2024,2024-12-03,21,276.66,1,0,0,0
2024,2024-12-04,11,279.62,0,1,0,0
2024,2024-12-04,12,279.08,0,1,0,0
2024,2024-12-04,13,279.94,0,0,0,1
2024,2024-12-04,14,279.72,0,1,0,0
2024,2024-12-04,15,279.19,1,0,0,0
2024,2024-12-04,16,278.74,1,0,0,0
2024,2024-12-04,17,277.89,1,0,0,0
2024,2024-12-04,18,277.57,1,0,0,0
2024,2024-12-04,19,277.24,0,0,1,0
2024,2024-12-04,20,275.2,0,0,1,0
2024,2024-12-04,21,275.44,0,0,1,0
2024,2024-12-05,11,278.41,0,1,0,0
2024,2024-12-05,12,279.75,0,1,0,0
2024,2024-12-05,13,279.09,0,1,0,0
2024,2024-12-05,14,280.11,0,1,0,0
2024,2024-12-05,15,277.84,0,1,0,0
2024,2024-12-05,16,278.86,0,1,0,0
2024,2024-12-05,17,279.46,0,1,0,0
2024,2024-12-05,18,278.22,0,0,0,1
2024,2024-12-05,19,279.85,0,0,0,1
2024,2024-12-05,20,279.9,0,1,0,0
2024,2024-12-05,21,279.4,0,1,0,0
2024,2024-12-06,11,281.43,0,1,0,0
2024,2024-12-06,12,280.92,0,1,0,0
2024,2024-12-06,13,282.55,0,1,0,0
2024,2024-12-06,14,281.02,0,1,0,0
2024,2024-12-06,15,282.01,0,1,0,0
2024,2024-12-06,16,281.2,0,1,0,0
2024,2024-12-06,17,282.7,0,0,0,1
2024,2024-12-06,18,283.97,0,0,0,1
2024,2024-12-06,19,283.98,0,0,0,1
2024,2024-12-06,20,284.37,0,0,0,1
2024,2024-12-06,21,282.7,0,0,1,1
2024,2024-12-07,11,283.04,0,0,0,1
2024,2024-12-07,12,282.77,0,0,0,1
2024,2024-12-07,13,283.83,0,0,0,1
2024,2024-12-07,14,284.43,0,0,0,1
2024,2024-12-07,15,283.47,0,0,0,1
2024,2024-12-07,16,281.03,0,1,0,0
2024,2024-12-07,17,280.02,0,1,0,0
2024,2024-12-07,18,278.5,0,1,0,0
2024,2024-12-07,19,277.03,0,1,0,0
2024,2024-12-07,20,277.3,0,1,0,0
2024,2024-12-07,21,277.55,0,1,0,0
2024,2024-12-08,11,279.67,0,1,0,0
2024,2024-12-08,12,279.71,0,0,0,1
2024,2024-12-08,13,279.97,0,0,0,1
2024,2024-12-08,14,279.39,0,0,0,1
2024,2024-12-08,15,279.1,0,1,0,0
2024,2024-12-08,16,278.34,0,1,0,0
2024,2024-12-08,17,277.54,0,1,0,0
2024,2024-12-08,18,279.32,0,1,0,0
2024,2024-12-08,19,280.22,0,1,0,0
2024,2024-12-08,20,279.6,0,1,0,0
2024,2024-12-08,21,279.73,0,1,0,0
2024,2024-12-09,11,278.65,0,0,0,1
2024,2024-12-09,12,278.98,0,1,0,0
2024,2024-12-09,13,278.89,0,1,0,0
2024,2024-12-09,14,279.82,0,1,0,0
2024,2024-12-09,15,279.06,0,1,0,0
2024,2024-12-09,16,279.82,0,1,0,0
2024,2024-12-09,17,275.7,0,1,0,0
2024,2024-12-09,18,278.27,0,1,0,0
2024,2024-12-09,19,277.01,0,1,0,0
2024,2024-12-09,20,276.87,0,1,0,0
2024,2024-12-09,21,276.66,0,1,0,0
2024,2024-12-10,11,276.99,0,1,0,0
2024,2024-12-10,12,276.88,0,1,0,0
2024,2024-12-10,13,277.45,0,1,0,0
2024,2024-12-10,14,276.41,0,1,0,0
2024,2024-12-10,15,276.75,0,1,0,0
2024,2024-12-10,16,276.13,0,1,0,0
2024,2024-12-10,17,277.73,0,1,0,0
2024,2024-12-10,18,276.18,0,1,0,0
2024,2024-12-10,19,275.92,0,1,0,0
2024,2024-12-10,20,276.25,0,1,0,0
2024,2024-12-10,21,278.11,0,1,0,0
2024,2024-12-11,11,278.27,0,1,0,0
2024,2024-12-11,12,280.19,0,1,0,0
2024,2024-12-11,13,282.1,0,1,0,0
2024,2024-12-11,14,280.21,0,1,0,0
2024,2024-12-11,15,281.07,0,1,0,0
2024,2024-12-11,16,279.86,1,0,0,0
2024,2024-12-11,17,277.92,1,0,0,0
2024,2024-12-11,18,276.66,1,0,0,0
2024,2024-12-11,19,276.17,1,0,0,0
2024,2024-12-11,20,274.57,1,0,0,0
2024,2024-12-11,21,275.51,1,0,0,0
2024,2024-12-12,11,277.68,0,1,0,0
2024,2024-12-12,12,278.22,0,1,0,0
2024,2024-12-12,13,278.35,0,0,0,1
2024,2024-12-12,14,278.76,0,1,0,0
2024,2024-12-12,15,277.83,0,1,0,0
2024,2024-12-12,16,279.94,0,1,0,0
2024,2024-12-12,17,279.64,0,1,0,0
2024,2024-12-12,18,278.19,0,0,0,1
2024,2024-12-12,19,278.94,0,0,1,1
2024,2024-12-12,20,278.78,0,0,0,1
2024,2024-12-12,21,278.62,0,0,1,1
2024,2024-12-13,11,276.84,0,0,0,1
2024,2024-12-13,12,276.17,0,0,0,1
2024,2024-12-13,13,276.56,0,0,0,1
2024,2024-12-13,14,276.6,0,0,0,1
2024,2024-12-13,15,277.11,0,0,0,1
2024,2024-12-13,16,276.96,0,0,0,1
2024,2024-12-13,17,276.43,0,0,0,1
2024,2024-12-13,18,276.36,0,0,0,1
2024,2024-12-13,19,276.45,0,0,0,1
2024,2024-12-13,20,275.64,0,0,0,1
2024,2024-12-13,21,275.54,0,0,0,1
